date,amount,description,category,year,month,day,weekday,month_name
2026-01-03,4911.63,movie ticket,Entertainment,2026,1,3,5,Jan 2026
2025-11-10,1349.32,flipkart,Shopping,2025,11,10,0,Nov 2025
2025-12-03,4382.17,electricity bill,Utilities,2025,12,3,2,Dec 2025
2026-03-19,1984.84,clothes,Shopping,2026,3,19,3,Mar 2026
2025-10-30,4131.68,movie ticket,Entertainment,2025,10,30,3,Oct 2025
2026-02-17,3576.84,books,Shopping,2026,2,17,1,Feb 2026
2026-03-15,4144.73,bus,Travel,2026,3,15,6,Mar 2026
2025-11-09,238.43,breakfast,Food,2025,11,9,6,Nov 2025
2026-01-06,3201.77,taxi,Travel,2026,1,6,1,Jan 2026
2025-12-17,636.51,metro,Travel,2025,12,17,2,Dec 2025
2025-11-22,651.87,breakfast,Food,2025,11,22,5,Nov 2025
2026-02-20,1071.15,game,Entertainment,2026,2,20,4,Feb 2026
2025-10-26,3971.22,movie ticket,Entertainment,2025,10,26,6,Oct 2025
2026-01-29,1804.45,medicine,Health,2026,1,29,3,Jan 2026
2026-03-10,938.03,books,Shopping,2026,3,10,1,Mar 2026
2026-04-08,3778.43,shoes,Shopping,2026,4,8,2,Apr 2026
2025-11-14,638.3,movie ticket,Entertainment,2025,11,14,4,Nov 2025
2025-11-01,348.92,water bill,Utilities,2025,11,1,5,Nov 2025
2026-03-17,951.97,electronics,Shopping,2026,3,17,1,Mar 2026
2025-10-30,4155.71,netflix,Entertainment,2025,10,30,3,Oct 2025
2026-03-26,4915.23,electronics,Shopping,2026,3,26,3,Mar 2026
2025-12-16,2275.49,shoes,Shopping,2025,12,16,1,Dec 2025
2025-11-15,1024.07,gas bill,Utilities,2025,11,15,5,Nov 2025
2025-11-18,3967.7,breakfast,Food,2025,11,18,1,Nov 2025
2025-12-14,3711.28,restaurant,Food,2025,12,14,6,Dec 2025
2026-04-09,450.04,petrol,Travel,2026,4,9,3,Apr 2026
2026-03-10,3898.43,books,Shopping,2026,3,10,1,Mar 2026
2025-12-20,2770.75,books,Shopping,2025,12,20,5,Dec 2025
2026-01-11,3670.74,amazon,Shopping,2026,1,11,6,Jan 2026
2025-11-03,2185.52,spotify,Entertainment,2025,11,3,0,Nov 2025
2025-12-31,122.53,train ticket,Travel,2025,12,31,2,Dec 2025
2026-01-31,4782.92,wifi bill,Utilities,2026,1,31,5,Jan 2026
2026-02-17,4773.97,electricity bill,Utilities,2026,2,17,1,Feb 2026
2025-12-02,137.03,spotify,Entertainment,2025,12,2,1,Dec 2025
2026-01-03,3424.26,concert,Entertainment,2026,1,3,5,Jan 2026
2025-12-23,4724.42,spotify,Entertainment,2025,12,23,1,Dec 2025
2025-10-21,2870.25,uber,Travel,2025,10,21,1,Oct 2025
2025-11-21,583.79,movie ticket,Entertainment,2025,11,21,4,Nov 2025
2026-03-24,3047.22,water bill,Utilities,2026,3,24,1,Mar 2026
2026-04-07,1959.38,bus,Travel,2026,4,7,1,Apr 2026
2026-02-03,1914.5,train ticket,Travel,2026,2,3,1,Feb 2026
2025-12-15,2580.5,petrol,Travel,2025,12,15,0,Dec 2025
2026-03-19,1564.47,mobile recharge,Utilities,2026,3,19,3,Mar 2026
2026-01-15,4238.59,petrol,Travel,2026,1,15,3,Jan 2026
2025-11-06,1807.66,zara,Shopping,2025,11,6,3,Nov 2025
2026-02-04,4753.07,coffee,Food,2026,2,4,2,Feb 2026
2026-04-13,1537.8,dinner,Food,2026,4,13,0,Apr 2026
2025-10-25,4230.11,gym,Health,2025,10,25,5,Oct 2025
2026-01-14,4297.37,concert,Entertainment,2026,1,14,2,Jan 2026
2025-11-04,3923.21,clothes,Shopping,2025,11,4,1,Nov 2025
2025-10-24,4054.5,game,Entertainment,2025,10,24,4,Oct 2025
2025-12-03,2772.76,pharmacy,Health,2025,12,3,2,Dec 2025
2025-11-23,773.28,petrol,Travel,2025,11,23,6,Nov 2025
2025-11-25,3753.15,mobile recharge,Utilities,2025,11,25,1,Nov 2025
2026-02-10,4172.33,books,Shopping,2026,2,10,1,Feb 2026
2025-10-27,717.96,wifi bill,Utilities,2025,10,27,0,Oct 2025
2025-11-19,2306.1,petrol,Travel,2025,11,19,2,Nov 2025
2026-02-08,805.49,hospital,Health,2026,2,8,6,Feb 2026
2026-04-03,402.16,groceries,Food,2026,4,3,4,Apr 2026
2026-03-31,3456.88,coffee,Food,2026,3,31,1,Mar 2026
2026-01-08,3916.3,electricity bill,Utilities,2026,1,8,3,Jan 2026
2025-10-24,1077.52,movie ticket,Entertainment,2025,10,24,4,Oct 2025
2026-02-17,4533.54,movie ticket,Entertainment,2026,2,17,1,Feb 2026
2025-12-31,1321.79,pharmacy,Health,2025,12,31,2,Dec 2025
2026-03-23,2723.14,electricity bill,Utilities,2026,3,23,0,Mar 2026
2025-12-11,3941.49,movie ticket,Entertainment,2025,12,11,3,Dec 2025
2025-11-11,166.83,groceries,Food,2025,11,11,1,Nov 2025
2026-02-20,350.28,electricity bill,Utilities,2026,2,20,4,Feb 2026
2026-03-31,3065.89,mobile recharge,Utilities,2026,3,31,1,Mar 2026
2026-03-29,4175.98,pharmacy,Health,2026,3,29,6,Mar 2026
2026-04-10,1727.62,spotify,Entertainment,2026,4,10,4,Apr 2026
2025-12-01,1063.79,breakfast,Food,2025,12,1,0,Dec 2025
2026-03-18,4751.25,game,Entertainment,2026,3,18,2,Mar 2026
2026-02-05,4330.34,pharmacy,Health,2026,2,5,3,Feb 2026
2026-02-21,2528.55,water bill,Utilities,2026,2,21,5,Feb 2026
2025-10-29,4414.26,water bill,Utilities,2025,10,29,2,Oct 2025
2026-02-02,3752.79,electronics,Shopping,2026,2,2,0,Feb 2026
2026-03-30,78.61,game,Entertainment,2026,3,30,0,Mar 2026
2025-12-28,1618.39,movie ticket,Entertainment,2025,12,28,6,Dec 2025
2025-11-10,3974.79,uber,Travel,2025,11,10,0,Nov 2025
2026-02-09,1704.41,breakfast,Food,2026,2,9,0,Feb 2026
2025-12-27,2118.49,mobile recharge,Utilities,2025,12,27,5,Dec 2025
2025-10-27,3751.39,petrol,Travel,2025,10,27,0,Oct 2025
2025-11-02,2254.31,movie ticket,Entertainment,2025,11,2,6,Nov 2025
2025-11-07,3789.07,zara,Shopping,2025,11,7,4,Nov 2025
2025-11-09,4816.3,spotify,Entertainment,2025,11,9,6,Nov 2025
2025-11-07,2402.8,mobile recharge,Utilities,2025,11,7,4,Nov 2025
2025-12-30,747.09,metro,Travel,2025,12,30,1,Dec 2025
2026-04-02,4120.09,doctor visit,Health,2026,4,2,3,Apr 2026
2026-03-09,308.57,shoes,Shopping,2026,3,9,0,Mar 2026
2026-03-14,4767.72,mobile recharge,Utilities,2026,3,14,5,Mar 2026
2026-01-11,4684.87,train ticket,Travel,2026,1,11,6,Jan 2026
2026-04-09,2296.54,medicine,Health,2026,4,9,3,Apr 2026
2025-10-28,2450.02,mobile recharge,Utilities,2025,10,28,1,Oct 2025
2026-04-02,1954.69,wifi bill,Utilities,2026,4,2,3,Apr 2026
2026-03-08,161.29,pharmacy,Health,2026,3,8,6,Mar 2026
2026-02-14,974.1,shoes,Shopping,2026,2,14,5,Feb 2026
